ProductID,VendorID,VendorName,CreditRating,PreferredVendorStatus,ActiveFlag,AverageLeadTime,StandardPrice,LastReceiptCost,AvgCost
1,1580,"Litware, Inc.",1,1,1,17,47.87,50.2635,49.0667500
2,1688,Wood Fitness,1,1,1,19,39.92,41.916,40.9180000
4,1650,American Bicycles and Wheels,1,1,1,17,54.31,57.0255,55.6677500
317,1578,"Vision Cycles, Inc.",1,0,1,19,28.17,29.5785,28.8742500
317,1678,"Proseware, Inc.",4,0,0,17,25.77,27.0585,26.4142500
318,1578,"Vision Cycles, Inc.",1,0,1,19,34.38,36.099,35.2395000
318,1678,"Proseware, Inc.",4,0,0,17,31.98,33.579,32.7795000
319,1556,West Junction Cycles,1,1,1,19,44.21,46.4205,45.3152500
319,1578,"Vision Cycles, Inc.",1,0,1,19,46.27,48.5835,47.4267500
319,1678,"Proseware, Inc.",4,0,0,17,43.87,46.0635,44.9667500
320,1514,Training Systems,1,1,1,19,47.28,49.644,48.4620000
320,1602,Beaumont Bikes,1,0,1,17,45.21,47.4705,46.3402500
320,1604,Bike Satellite Inc.,1,0,1,17,43.21,45.3705,44.2902500
321,1514,Training Systems,1,1,1,19,42.21,44.3205,43.2652500
321,1602,Beaumont Bikes,1,0,1,17,40.76,42.798,41.7790000
321,1604,Bike Satellite Inc.,1,0,1,17,38.56,40.488,39.5240000
322,1514,Training Systems,1,1,1,19,27.33,28.6965,28.0132500
322,1602,Beaumont Bikes,1,0,1,17,24.21,25.4205,24.8152500
322,1604,Bike Satellite Inc.,1,0,1,17,25.11,26.3655,25.7377500
323,1698,Business Equipment Center,2,1,1,17,47.87,50.2635,49.0667500
325,1590,SUPERSALES INC.,1,1,1,19,0.20,0.21,0.2050000
326,1590,SUPERSALES INC.,1,1,1,19,0.20,0.21,0.2050000
332,1608,Sport Playground,1,1,1,19,10.30,10.815,10.5575000
341,1598,Continental Pro Cycles,3,1,1,15,39.21,41.1705,40.1902500
341,1614,"Reliance Fitness, Inc.",2,0,0,19,45.31,47.5755,46.4427500
341,1622,Speed Corporation,1,1,1,19,45.21,47.4705,46.3402500
342,1598,Continental Pro Cycles,3,1,1,15,37.21,39.0705,38.1402500
